"timespent","treatment","age","channels"
273.083427148241,1,16,0
264.669972728898,1,15,1
244.094477493052,1,18,0
221.283925812616,1,20,2
175.787732947079,1,27,10
280.230820037072,1,13,0
185.421659915049,1,24,2
238.641922255393,1,20,1
140.001483993124,1,29,1
227.946919553479,1,22,7
298.763609712094,1,13,5
237.596882758027,1,19,7
278.192942008158,1,14,3
251.715966225546,1,19,10
266.728308313728,1,15,3
157.031655518934,1,30,5
233.009467504074,1,19,0
174.767248450867,1,26,7
280.278087957012,1,14,2
163.595036836523,1,28,5
283.656209758703,1,15,8
270.280718883248,1,14,3
307.984564928132,1,14,7
197.616720737728,1,22,8
180.078003055428,1,25,2
176.913949022582,1,28,7
193.456779881416,1,25,10
223.433375869955,1,20,6
171.069316925978,1,27,10
297.686222506706,1,13,2
151.204836474715,1,30,2
215.124375051012,1,23,5
238.705474925687,1,19,5
304.866703884257,1,13,8
159.983380748155,1,26,0
297.696957123798,1,15,8
157.073544385546,1,30,9
122.79543808986,1,29,3
190.904528142733,1,25,7
214.930940570151,1,25,2
218.573174811631,1,20,3
146.102159954818,1,28,10
258.88655276549,1,14,4
207.930455419594,1,23,9
259.840592641874,1,16,5
245.347160810323,1,20,6
303.129898994015,1,13,9
279.066020099384,1,14,4
312.025379797519,1,13,1
146.085566699699,1,29,2
258.209072369154,1,17,9
221.79646573467,1,21,3
205.308117125535,1,23,8
266.519658417589,1,15,0
223.230847693379,1,21,2
152.848163012942,1,27,2
264.24214984484,1,17,4
165.753152563673,1,28,9
319.63863945968,1,13,10
143.981469353792,1,30,9
192.81826026044,1,25,4
258.397364589694,1,16,2
183.162681764086,1,24,0
264.630846848399,1,17,6
148.337036275476,1,29,0
249.945352774267,1,17,5
304.184635374713,1,13,5
228.197790107156,1,18,0
253.806900632075,1,18,6
262.02980905035,1,18,8
157.636424519203,1,30,6
256.41709752778,1,18,0
248.212339971443,1,21,4
157.046724042571,1,29,1
114.263585200381,1,29,0
279.871720270127,1,15,9
186.403874342557,1,25,3
259.759856877853,1,17,3
217.637404316986,1,22,9
213.574697055554,1,25,4
173.713270350831,1,27,0
166.204286634486,1,28,0
301.954004046759,1,13,8
247.413646241177,1,15,0
254.503504577551,1,18,0
241.106054648781,1,17,7
161.799665548064,1,25,4
208.40124447312,1,24,4
155.060491994748,1,29,0
157.29049258448,1,27,3
174.287084897631,1,26,8
227.693191580259,1,19,1
233.810003766937,1,22,3
282.579421600907,1,13,1
161.665441108718,1,28,7
155.86047700963,1,30,10
220.227264879317,1,21,2
148.421119837808,1,29,4
289.200107633539,1,13,1
306.153456406787,1,15,8
219.535919424303,1,20,0
228.0968740881,1,20,8
250.042692712868,1,19,1
316.870951902742,1,13,8
224.732905284156,1,23,3
193.992336251171,1,25,6
263.421741717084,1,18,10
172.437415829469,1,29,1
182.061617633919,1,25,7
316.516435168183,1,13,1
132.45887004593,1,30,2
280.660634711968,1,15,8
301.767100713744,1,13,6
268.216247602156,1,16,1
188.438153383312,1,25,1
262.681770121688,1,15,7
258.599708577025,1,15,2
319.567351948968,1,13,3
268.094193571651,1,16,6
170.853868014769,1,24,3
315.78445222302,1,13,10
306.589029554396,1,13,2
239.143787996186,1,18,6
232.487952510807,1,20,4
198.331508096713,1,23,5
208.24219021574,1,25,8
301.847496163641,1,13,0
251.337436610795,1,19,7
183.893160796371,1,30,9
182.006031952425,1,27,4
279.866001242552,1,15,9
230.873576201063,1,20,8
313.387405033065,1,13,0
269.76870929436,1,16,10
247.072684854294,1,20,5
197.570453537633,1,25,5
144.198366600269,1,30,2
266.350649887686,1,17,7
158.716292045903,1,29,6
143.545201202276,1,30,6
162.925116068263,1,28,3
231.16546731514,1,20,1
162.851299654892,1,26,9
153.95791949507,1,27,1
193.039948125218,1,24,6
223.409750131923,1,22,10
268.243572891243,1,17,5
321.576014018547,1,13,8
319.41598240578,1,13,7
297.088163219405,1,13,8
305.654493952645,1,13,0
234.995954394695,1,17,6
304.248413315617,1,13,1
209.133300371236,1,22,7
312.034462831701,1,13,10
337.236607139068,1,13,6
296.527734644688,1,14,6
157.133312504255,1,27,5
186.840444296303,1,26,7
256.511478134788,1,16,6
283.013726626339,1,14,0
288.277141036156,1,15,1
332.716115856475,1,13,10
314.570928074767,1,13,10
294.056245695487,1,14,3
300.914505205234,1,13,8
307.112723173869,1,13,7
213.15320184147,1,21,4
193.075178009744,1,26,4
185.822147886505,1,24,9
299.844423703609,1,13,9
328.149533735253,1,13,2
243.250037503417,1,19,1
273.704369953198,1,14,10
195.474851788679,1,25,9
180.893763344496,1,25,3
175.513179454473,1,28,9
240.370755791975,1,17,0
156.897105751087,1,30,2
151.438730936076,1,30,10
330.289286337116,1,13,0
161.141294291196,1,28,9
173.282380762409,1,27,7
177.409772612016,1,25,2
265.314925239455,1,16,0
216.018052260408,1,21,0
241.960566381276,1,19,8
207.744488168513,1,23,0
162.202187007363,1,29,8
250.844752214596,1,15,4
250.932818336426,1,16,8
189.408806058066,1,25,0
159.039134190819,1,26,4
160.907174705374,1,29,2
239.66108606476,1,20,10
160.852489129783,1,28,6
238.968577417004,1,17,4
273.422717476941,1,15,8
157.097434614148,1,29,1
314.843431727982,1,13,2
224.784640660078,1,19,3
242.517080833619,1,20,4
250.590129434706,1,19,1
178.006520079024,1,24,6
169.877867919058,1,26,1
159.137404939893,1,29,10
167.504213992755,1,27,6
292.302974044604,1,13,1
292.275007286595,1,14,5
203.359302603824,1,23,0
185.841540935772,1,28,3
201.752294272329,1,22,0
269.369609473857,1,16,4
152.197532771182,1,28,7
275.402408047122,1,14,4
229.821793463848,1,20,5
321.104429710831,1,13,4
271.635221966816,1,18,8
243.221812768529,1,19,10
285.37705671358,1,13,4
206.894753701296,1,23,3
277.306461655838,1,17,7
290.81615092648,1,15,8
251.818426570734,1,18,6
140.616048667167,1,28,4
135.127496079482,1,30,5
194.614690745987,1,25,1
151.913041042872,1,30,2
204.88504467193,1,21,1
248.709835923459,1,19,9
136.349212815234,1,30,6
317.951605751789,1,13,3
305.452044540596,1,13,3
302.049516696984,1,13,8
212.991495909588,1,23,6
192.431727326539,1,24,6
166.8409115024,1,27,6
305.440404192614,1,13,10
304.263433908676,1,14,8
134.916582360864,1,30,8
276.682889681529,1,18,1
296.976274567681,1,14,4
217.231562795252,1,20,10
205.004674923844,1,21,5
253.835794358393,1,17,0
138.791289190011,1,30,4
223.000273159233,1,21,0
298.074914023454,1,13,0
226.168339184144,1,19,9
225.492556725306,1,23,10
277.946007175945,1,15,9
298.239443825323,1,13,9
205.597025047297,1,26,1
218.075765120654,1,23,2
268.402654134019,1,16,7
289.404628641018,1,14,7
256.547798203459,1,16,1
221.02820707636,1,21,6
218.826789382779,1,24,10
253.59903119455,1,18,1
151.676848196889,1,30,5
296.81296866834,1,13,10
326.865675281306,1,13,4
233.734365797161,1,21,4
216.461409439211,1,22,4
168.028485170304,1,27,6
182.50956585474,1,24,1
140.042042872206,1,29,7
211.301222439507,1,21,8
293.143834111428,1,13,1
148.75195828456,1,30,5
231.286804746742,1,19,1
171.769353921132,1,28,7
164.458242615099,1,28,5
257.144341652236,1,16,2
299.52267476725,1,13,7
269.903092140454,1,16,3
305.424849244887,1,13,5
192.644190667612,1,27,6
304.144818052696,1,14,8
161.025936378458,1,27,0
293.611117878717,1,14,6
192.391394119183,1,26,1
225.932697074683,1,21,7
265.066536701955,1,16,2
231.374393727796,1,17,0
190.172483277825,1,25,7
219.183379711438,1,22,8
214.689194181733,1,20,1
256.683768096538,1,17,2
127.886288303309,1,30,1
211.822552871962,1,23,3
289.388736727787,1,14,7
248.877062116841,1,18,5
225.236553086247,1,21,2
143.91638725495,1,28,0
287.205504423627,1,14,9
281.82652857795,1,15,5
272.838982397791,1,14,0
208.923598895258,1,23,3
213.005619843439,1,21,3
283.951131037033,1,14,2
245.410284286208,1,19,2
197.121108401494,1,22,3
264.879008307145,1,17,3
250.257696677672,1,20,9
152.717158805994,1,29,8
299.873455801507,1,13,1
221.08789244478,1,21,8
247.330278781947,1,19,4
141.827094242863,1,29,2
126.907275461643,1,28,0
301.253658307087,1,14,0
198.101167208878,1,26,2
211.92790993646,1,19,2
196.555026010606,1,22,3
301.375263346405,1,13,9
311.377654622784,1,13,10
159.045671763917,1,29,5
137.054205216599,1,28,1
278.453396753864,1,14,2
232.60725498539,1,21,2
154.127219588465,1,29,5
258.327653901287,1,17,0
292.69568410603,1,14,8
173.278882061103,1,29,6
235.043262924823,1,20,10
306.762910871088,1,15,9
304.423500180915,1,13,7
183.207061538269,1,23,1
229.819723542849,1,19,1
140.076672196952,1,29,3
224.563237958117,1,21,10
145.816841621207,1,30,10
297.322893944206,1,13,5
239.69643072883,1,18,2
287.964092327254,1,18,10
271.122399861685,1,17,8
252.739567848313,1,18,9
234.074141010854,1,23,7
320.712050176682,1,13,0
206.127682938491,1,24,1
175.622672544082,1,27,10
229.910181506562,1,21,9
309.321791550673,1,13,5
144.661370011453,1,29,8
234.981493582335,1,19,2
233.535000754512,1,20,3
185.24906654069,1,25,5
277.328717245964,1,15,2
287.656551282388,1,16,5
207.3510454469,1,25,3
168.575599750141,1,26,5
318.265695542963,1,13,8
206.886808470967,1,22,4
195.86470089925,1,24,3
155.718187134215,1,29,10
201.902218409607,1,24,0
275.264947780677,1,16,9
247.08380731354,1,19,4
301.925010580094,1,13,6
280.455254311987,1,13,8
210.834074272123,1,23,3
257.391223049598,1,17,1
240.272151860993,1,19,9
131.822274333226,1,29,4
244.565523226176,1,18,8
261.212576154699,1,15,1
209.302239222784,1,24,3
324.180227912772,1,13,6
204.217620994323,1,24,3
180.151307589708,1,26,4
219.799406357713,1,21,4
251.075340231868,1,17,5
183.673258013059,1,25,4
275.727296488223,1,17,2
186.123381472201,1,26,7
290.419495250329,1,13,2
180.212986923048,1,26,8
236.034762496281,1,20,8
187.010324148934,1,27,6
174.602784065934,1,26,5
137.180236527864,1,29,0
270.44633728597,1,16,4
248.988866071571,1,19,7
274.775674185098,1,16,0
255.49613599281,1,17,9
161.800330887533,1,28,1
290.008010706653,1,13,1
236.970558290193,1,19,8
223.286758150979,1,19,0
231.626778388096,1,18,3
290.423709402024,1,14,8
256.03531893246,1,16,1
191.260997640969,1,24,3
161.817165013353,1,27,3
269.125892951705,1,19,7
304.680165823247,1,14,3
259.531345829105,1,16,4
192.856136795359,1,27,3
280.160342874075,1,14,10
196.211073962113,1,26,7
232.339347025456,1,21,9
258.161882049858,1,17,10
262.094335087339,1,16,8
186.120965865187,1,27,9
311.021945765992,1,13,8
163.181276247283,1,27,9
319.215859104025,1,13,9
196.545298218146,1,25,4
156.357228390763,1,28,9
120.559595548614,1,30,8
271.70247054512,1,15,1
304.85763150071,1,13,1
277.428236253905,1,15,10
312.496823006523,1,13,4
245.777698341044,1,18,0
316.256990342239,1,13,10
263.950496060093,1,16,0
232.795879276675,1,22,5
267.022152091867,1,17,4
158.076532372966,1,29,4
236.817404008005,1,18,8
145.011737592447,1,30,3
281.261421725963,1,16,7
199.670450709656,1,24,8
325.336568043231,1,13,7
182.458856453507,1,27,10
167.00002678632,1,26,5
255.128901794883,1,19,7
232.591632233254,1,20,3
192.294304458041,1,24,4
306.804283795789,1,13,6
215.248675900529,1,23,10
187.687426667602,1,26,10
275.622639271221,1,15,2
312.425329251056,1,13,4
263.550234235409,1,18,8
282.976413151139,1,17,7
237.053037268851,1,19,3
254.644286925222,1,18,7
153.948905878062,1,29,1
292.537088831015,1,14,9
295.068349794186,1,13,9
210.681944318301,1,23,1
328.388545252897,1,13,0
313.677903347148,1,13,3
184.526408510829,1,26,4
138.427091707368,1,29,6
275.889294129387,1,15,5
187.143627511719,1,23,3
258.510169968438,1,17,3
129.853769072403,1,30,6
178.95499681231,1,27,0
192.082705413536,1,25,4
269.149828452378,1,15,2
141.488202924584,0,28,0
246.116200204583,0,16,4
261.990159496417,0,18,8
219.704552035965,0,22,10
161.111937172627,0,29,7
250.304921381855,0,15,7
176.028541590528,0,28,9
156.09902875599,0,29,7
193.803660444675,0,24,9
209.014054870769,0,23,4
308.336099273396,0,13,7
278.718329214827,0,15,1
294.475529694647,0,14,8
190.989490877226,0,24,0
248.138030075039,0,18,3
168.28703253265,0,26,4
241.878363790972,0,20,10
184.991620088504,0,25,10
150.751809553458,0,30,0
251.122348543933,0,18,6
188.337015087043,0,26,0
146.642106463409,0,29,6
268.704269224787,0,15,1
205.959886411452,0,24,6
311.871479550852,0,13,9
250.810247066651,0,16,3
254.218397722062,0,18,1
319.181364357345,0,13,0
241.132479084945,0,18,3
172.857969011381,0,28,10
249.890272342069,0,17,5
222.056456709846,0,20,3
208.29558067813,0,22,3
221.186620317473,0,20,4
296.702288059016,0,14,0
161.469259469699,0,27,0
194.156042027109,0,24,9
155.892822321012,0,26,4
294.483121837176,0,13,5
175.215597497167,0,25,4
236.98468224163,0,19,7
162.261687092048,0,27,4
183.52511451353,0,23,5
176.490770692564,0,26,0
212.854197697794,0,22,3
232.222081605151,0,21,10
166.36243566409,0,26,5
294.927615029568,0,13,10
257.376379759707,0,20,8
205.9623026359,0,25,8
183.409986867157,0,24,0
208.723301375377,0,20,1
151.81108259836,0,28,1
242.484246320321,0,19,8
255.232402005748,0,15,9
298.029740759332,0,13,4
300.131702394823,0,13,2
276.724342304403,0,17,4
208.297127157802,0,21,5
229.235553304154,0,24,10
249.061509840506,0,19,0
144.302461418358,0,29,1
265.549727064182,0,16,8
233.142678861288,0,20,3
275.166675233458,0,17,7
208.45293971851,0,24,2
267.671644231415,0,16,4
221.22261480806,0,20,5
195.554152543868,0,26,10
309.485965585742,0,13,0
149.231088389116,0,28,3
241.522136730516,0,17,2
164.934555236705,0,27,4
265.271885605313,0,17,8
259.435827528045,0,17,9
220.384175519177,0,20,7
150.738538901055,0,28,7
163.923235126602,0,28,1
260.278960465481,0,18,8
182.96070262766,0,26,7
138.45671967942,0,30,10
232.045340721125,0,19,0
173.275290737952,0,25,6
258.280730090018,0,18,4
239.581933806569,0,17,8
177.133175243377,0,26,8
269.342980996267,0,15,2
174.569136986476,0,25,2
325.521189329338,0,13,7
302.247952953131,0,15,5
286.349372973002,0,13,4
275.320726368537,0,15,0
311.19726158843,0,13,9
212.474994057817,0,23,8
164.573392369092,0,28,5
162.926364441055,0,26,0
150.690731672183,0,26,5
224.170080732158,0,20,4
247.735113840831,0,19,5
159.575162317907,0,27,4
201.886047662296,0,23,0
185.269956170194,0,24,5
246.754783180921,0,18,1
268.999913623542,0,16,2
147.239453366769,0,30,10
196.908448434925,0,23,10
293.116967805831,0,15,8
287.121903570694,0,13,0
215.27907066404,0,20,5
142.574454533979,0,29,6
212.652629765105,0,22,4
124.887698282311,0,30,0
162.494221167294,0,25,4
236.309284215844,0,18,5
240.607693325265,0,19,7
296.768865983384,0,13,7
332.731584315872,0,13,8
172.847225053006,0,25,1
278.276702654673,0,13,1
234.611908540467,0,19,8
214.131756859807,0,23,4
131.212380570082,0,30,6
224.352353652355,0,20,1
260.070125413495,0,20,9
266.860874383375,0,14,3
163.117783785873,0,26,2
227.326049691362,0,20,7
197.640822546457,0,21,1
272.185527275298,0,15,0
244.861826138485,0,15,0
212.342437914236,0,22,9
200.862159861126,0,22,4
298.466903913525,0,13,9
319.357325789614,0,13,0
211.890604560078,0,23,5
174.142638118833,0,29,8
226.038447077823,0,22,6
214.381133904556,0,22,5
219.656880774718,0,21,10
148.958468538969,0,30,10
222.726184727224,0,21,3
186.562373069585,0,24,1
181.195407674734,0,23,1
288.919712363621,0,15,9
252.212303808694,0,16,1
168.187997990099,0,25,3
226.544081552979,0,20,1
273.984287380315,0,14,0
193.668589446209,0,25,2
290.907481673083,0,13,7
174.387829102744,0,28,7
201.473450265713,0,23,0
210.545737106807,0,22,1
250.425306178922,0,17,1
243.878129344455,0,20,4
212.806423045893,0,21,2
277.894612550461,0,14,6
225.353891588474,0,21,6
300.555118831606,0,13,1
286.125967683875,0,16,1
280.715084025202,0,15,10
280.902481855342,0,16,9
162.730544710893,0,28,9
253.554306595695,0,19,1
177.801735978029,0,26,0
167.629012031569,0,28,6
240.851101542292,0,19,3
292.864452757462,0,13,6
248.109063757614,0,17,3
187.831797695421,0,25,1
246.426867993779,0,17,6
216.177877530029,0,23,3
147.632918422689,0,27,1
141.064585303886,0,28,2
232.688672364029,0,18,3
254.367556297587,0,18,9
175.249736263666,0,28,8
190.650832145157,0,23,10
185.391606125998,0,25,9
200.021836239823,0,23,1
131.81393666507,0,29,6
268.160358151393,0,16,9
283.467068548579,0,14,6
171.164628442647,0,28,5
226.287697338804,0,21,2
137.284748563695,0,28,0
268.739936676865,0,14,3
164.296506368592,0,26,2
164.891530809754,0,25,9
137.942349971787,0,29,7
231.3424465749,0,21,5
181.942619756151,0,25,6
254.321068806053,0,18,2
297.559744394672,0,13,0
146.291182174406,0,29,10
263.446148775296,0,16,7
233.272518697133,0,22,3
292.936416383153,0,13,8
174.88597132043,0,27,9
270.299454739937,0,17,4
177.497451778725,0,26,7
265.048715030704,0,16,2
263.088405802038,0,15,7
251.450921572642,0,21,10
256.296245155898,0,16,4
270.553331117032,0,14,5
218.283841512129,0,21,8
233.757850145593,0,22,5
266.695568230091,0,13,0
259.622797038667,0,16,1
166.33147102478,0,25,1
122.634242620167,0,30,0
292.882627619411,0,13,4
176.712503733228,0,26,0
170.877348818808,0,29,6
160.675839854211,0,27,3
262.93607113705,0,17,5
176.1855506311,0,23,10
141.276934896132,0,30,4
166.176269960338,0,30,10
262.644816109879,0,17,4
271.291157491012,0,16,10
285.141008126458,0,14,7
255.249814413008,0,17,9
223.990733044297,0,21,2
153.838258255894,0,29,4
233.834340756642,0,21,0
227.705301591963,0,17,1
311.962947443205,0,13,5
231.437257366332,0,19,4
158.784373662628,0,28,8
248.520866188572,0,17,0
289.511184924596,0,13,9
251.082497771432,0,18,4
193.953233626489,0,23,4
235.618167258394,0,18,10
207.718560206673,0,24,5
192.699160868878,0,24,6
215.997398516561,0,22,10
243.727850260711,0,19,9
213.427829760818,0,20,2
267.378691031675,0,17,7
215.490014576063,0,22,4
129.872111526251,0,29,2
299.305493899355,0,13,7
242.325802038977,0,19,10
282.148476613684,0,15,2
236.8153338005,0,19,5
294.727451897324,0,13,3
242.240703066457,0,20,1
173.599879230758,0,29,7
163.777700815994,0,26,5
144.895279137586,0,29,2
208.587170951856,0,20,0
211.71063050744,0,23,7
237.792876045804,0,20,8
282.30569183976,0,13,1
266.419138104126,0,15,7
253.343385727094,0,20,0
246.195551907426,0,18,3
156.692559402665,0,29,8
209.164439609836,0,21,3
274.651250893482,0,17,4
285.888191199928,0,16,9
175.823968906253,0,26,3
182.256047297815,0,25,1
292.658751043911,0,14,3
295.119922446768,0,13,1
179.482650843749,0,26,9
183.565318284984,0,23,7
285.658078432592,0,14,1
334.163898047232,0,13,3
302.094196036062,0,13,9
236.15318495666,0,18,7
290.247663106412,0,14,1
272.721893708817,0,16,4
287.954741932368,0,14,4
272.377837486457,0,16,9
290.701453321318,0,14,4
227.378496975837,0,20,7
159.746888762124,0,26,7
312.832663532752,0,13,0
219.085384591519,0,21,0
165.993477224726,0,28,0
232.93198783053,0,18,4
297.893349010529,0,13,9
272.73465870694,0,13,4
270.554991154684,0,17,8
299.683168272729,0,14,7
280.27602131893,0,13,1
278.593770343241,0,15,9
252.961487877942,0,15,0
299.562663759097,0,13,1
125.760126608119,0,30,9
260.55796147312,0,17,6
226.805756069884,0,21,2
196.314359565479,0,24,7
310.461758441079,0,13,10
290.590802374443,0,13,9
300.447471223394,0,13,10
150.645140587828,0,29,5
188.382952767635,0,24,0
304.130710476774,0,13,9
246.075218260579,0,20,2
226.235818680009,0,20,5
265.043333271563,0,18,1
126.373721510815,0,30,4
298.515941328408,0,14,8
176.397460033231,0,27,7
281.40926669562,0,13,1
258.792767785729,0,19,6
273.090870155792,0,13,0
274.659746194015,0,14,7
166.624068716033,0,27,10
177.383616475534,0,25,9
266.967615456072,0,16,9
222.607994586933,0,20,4
305.020608734371,0,13,8
243.229429498486,0,18,4
107.950214685541,0,30,2
197.528387788308,0,23,4
190.287415374862,0,24,5
255.501044090126,0,17,9
226.44291558181,0,19,8
138.810766819468,0,30,10
173.471195031842,0,28,1
142.387971041125,0,30,9
159.416658805075,0,27,4
179.311619067151,0,26,9
235.403833014876,0,16,6
167.865801094107,0,26,10
151.388540953001,0,30,8
267.788836549722,0,16,3
246.642357941268,0,18,8
162.205587512373,0,27,0
333.73431792091,0,13,9
217.366458416028,0,18,1
249.868249305127,0,19,6
293.062299714671,0,14,6
215.637819238953,0,22,1
151.610786521147,0,30,5
137.793134340313,0,30,4
290.734662215151,0,14,0
221.425663243162,0,21,0
264.66155120943,0,18,9
184.712051868868,0,24,9
271.272816694057,0,16,4
251.593085772264,0,20,10
285.979766222125,0,14,5
236.575213055566,0,18,5
202.126709089727,0,25,7
204.081264874458,0,20,1
283.593379619823,0,13,1
171.992533192025,0,26,9
232.079052382137,0,19,2
162.014562012665,0,30,6
243.772132649613,0,16,9
165.362948317289,0,27,3
305.958542398822,0,13,10
171.658361133284,0,28,9
237.736887914914,0,20,8
270.320235779649,0,13,2
255.224093808891,0,17,8
167.942164436078,0,27,9
281.029805247087,0,16,0
220.576190411817,0,22,2
191.733671713424,0,27,9
315.673389525942,0,13,7
183.887819881452,0,25,9
210.365798260933,0,24,8
241.803419904764,0,20,3
236.347160521322,0,19,0
230.022843600144,0,22,6
153.610772630004,0,29,7
298.913438204711,0,15,9
274.033239404753,0,15,5
243.951837141291,0,19,10
270.147338540976,0,17,8
158.115456757885,0,28,1
262.051858429889,0,14,2
225.986102600754,0,20,9
226.225834526685,0,19,5
223.09001519344,0,22,10
186.943439705001,0,24,10
144.461585596682,0,30,9
288.787505604365,0,15,6
249.383997261057,0,15,6
178.478901325847,0,26,8
176.409563842391,0,27,4
280.806768466189,0,13,4
149.894011685954,0,30,6
297.564680861694,0,13,1
293.373212625343,0,13,8
148.272115142603,0,29,5
219.833097984833,0,21,1
266.654021117051,0,14,1
266.120919841158,0,17,1
204.138511483307,0,24,0
264.098712885929,0,17,2
259.488697981315,0,18,9
280.626058809515,0,13,0
224.0736923535,0,24,1
297.003725048195,0,14,0
134.541552928054,0,30,0
154.398925100223,0,28,10
159.561779935246,0,29,9
176.796487605426,0,25,1
243.981070928032,0,18,5
176.396917243643,0,26,3
306.137378922909,0,13,3
150.856832573172,0,29,1
148.333807235636,0,30,4
242.145946941795,0,18,7
199.072617042454,0,25,3
184.018125633586,0,26,7
208.324363016465,0,25,9
212.375940495345,0,20,9
247.431670175634,0,20,8
255.114879071913,0,17,3
189.965497744146,0,24,0
173.35214058126,0,27,9
246.243608451045,0,19,7
204.295515495345,0,21,6
197.627304354408,0,24,8
290.156560621821,0,13,1
270.908742076299,0,17,8
240.119419887538,0,19,9
297.57895358017,0,13,0
152.902407859183,0,29,10
169.305622852735,0,27,4
146.938088052093,0,28,8
135.943516798106,0,29,10
291.59709939632,0,13,3
231.937182496931,0,18,8
233.571287465961,0,21,0
306.922258625872,0,13,0
135.698272659686,0,27,5
180.469084789169,0,25,0
309.942919885616,0,13,0
214.702895345132,0,20,7
141.303860394431,0,29,0
307.118399059021,0,13,4
273.324219029276,0,16,8
228.817014644138,0,21,9
208.791439407589,0,23,4
291.898583856297,0,16,6
250.239529348968,0,19,3
242.41380193974,0,18,5
155.037230969859,0,29,2
307.701726514172,0,13,6
317.87078687138,0,13,9
140.652113150048,0,30,6
209.497420132833,0,19,0
268.784956820251,0,18,1
298.798302925601,0,13,3
329.63466941141,0,13,10
213.11472514385,0,24,7
210.939929569323,0,22,0
154.302895764971,0,30,6
212.302559940198,0,23,5
308.057768062143,0,13,2
293.246348375791,0,14,3
249.131101473797,0,20,5
302.934683062925,0,13,10
215.115417696725,0,19,4
266.100423176649,0,16,9
161.868809532594,0,29,10
177.975313215621,0,25,3
281.295990533348,0,14,5
235.015419634343,0,20,6
182.643817309385,0,24,2
229.565494104578,0,20,9
143.765306313023,0,30,9
178.649032627467,0,25,10
